date,close,50ma,100ma
2017-09-05,965.27,987.2251999999999,973.6175999999987
2017-09-06,967.8,986.7015999999999,974.4488999999987
2017-09-07,979.47,986.7553999999999,975.2236999999986
2017-09-08,965.9,986.2667999999999,975.8448999999986
2017-09-11,977.96,986.3073999999999,976.6324999999987
2017-09-12,982.58,986.5989999999999,977.4376999999987
2017-09-13,999.6,987.5177999999999,978.4483999999989
2017-09-14,992.21,987.9339999999997,979.2963999999988
2017-09-15,986.79,988.3669999999998,980.0880999999988
2017-09-18,974.19,988.2755999999998,980.7370999999989
2017-09-19,969.86,987.7433999999998,981.2518999999988
2017-09-20,973.21,987.3249999999998,981.7340999999989
2017-09-21,964.65,986.4877999999999,981.8982999999988
2017-09-22,955.1,985.5771999999998,981.9798999999989
2017-09-25,939.79,984.3367999999999,981.9674999999988
2017-09-26,938.6,982.9079999999999,981.9781999999989
2017-09-27,950.87,981.4364,982.145399999999
2017-09-28,956.4,980.0269999999999,982.2189999999989
2017-09-29,961.35,978.68,982.3042999999989
2017-10-02,959.19,977.3504,982.406699999999
2017-10-03,957.1,975.7134000000001,982.501499999999
2017-10-04,965.45,974.225,982.542499999999
2017-10-05,980.85,972.786,982.771299999999
2017-10-06,989.58,971.6576,983.006399999999
2017-10-09,990.99,971.0765999999999,983.4686999999991
2017-10-10,987.2,971.0649999999998,983.755799999999
2017-10-11,995.0,971.0411999999998,984.1073999999991
2017-10-12,1000.93,971.1419999999998,984.409999999999
2017-10-13,1002.94,971.4623999999999,984.723999999999
2017-10-16,1006.34,971.8375999999998,984.9838999999989
2017-10-17,1009.13,972.1747999999998,985.141399999999
2017-10-18,997.0,972.3179999999999,985.153599999999
2017-10-19,986.61,972.4099999999999,985.052699999999
2017-10-20,982.91,972.9298,984.9355999999991
2017-10-23,966.3,972.8960000000001,984.6390999999992
2017-10-24,975.9,972.748,984.3307999999992
2017-10-25,972.91,972.5514000000002,983.9464999999992
2017-10-26,972.43,972.4364000000002,983.6407999999991
2017-10-27,1100.95,975.2440000000001,984.549599999999
2017-10-30,1110.85,978.2916,985.555399999999
2017-10-31,1105.28,981.3314,986.8250999999991
2017-11-01,1103.68,984.067,988.212799999999
2017-11-02,1094.22,986.7914,989.347099999999
2017-11-03,1111.6,989.9744000000001,990.6983999999991
2017-11-06,1120.66,993.4824000000001,992.2632999999992
2017-11-07,1123.17,997.0254000000001,993.617899999999
2017-11-08,1132.88,1000.6018,994.9949999999991
2017-11-09,1129.13,1003.8326000000001,996.3603999999992
2017-11-10,1125.35,1006.7276,997.5915999999993
2017-11-13,1129.17,1009.7460000000001,998.8702999999992
2017-11-14,1136.84,1013.1774,1000.2012999999992
2017-11-15,1126.69,1016.3552000000001,1001.5283999999992
2017-11-16,1137.29,1019.5116,1003.1334999999992
2017-11-17,1129.88,1022.7912,1004.5289999999992
2017-11-20,1126.31,1025.7582,1006.0327999999993
2017-11-21,1139.49,1028.8963999999999,1007.7476999999993
2017-11-22,1156.16,1032.0276,1009.7726999999993
2017-11-24,1186.0,1035.9034,1011.9186999999994
2017-11-27,1195.83,1040.0842,1014.2255999999994
2017-11-28,1193.6,1044.4723999999999,1016.3739999999995
2017-11-29,1161.27,1048.3005999999998,1018.0219999999995
2017-11-30,1176.75,1052.3713999999998,1019.8481999999995
2017-12-01,1162.35,1056.3253999999997,1021.4065999999996
2017-12-04,1133.95,1059.9023999999997,1022.7397999999995
2017-12-05,1141.57,1063.9379999999996,1024.1373999999996
2017-12-06,1152.35,1068.2129999999997,1025.5604999999998
2017-12-07,1159.79,1072.3913999999997,1026.9138999999998
2017-12-08,1162.0,1076.5033999999996,1028.2651999999998
2017-12-11,1168.92,1080.6547999999996,1029.6673999999998
2017-12-12,1165.08,1084.7725999999996,1031.0614999999998
2017-12-13,1164.13,1088.9131999999997,1032.3132999999998
2017-12-14,1174.26,1093.0893999999998,1033.6571999999999
2017-12-15,1179.14,1097.0551999999998,1034.9206
2017-12-18,1190.58,1101.0751999999998,1036.3663999999999
2017-12-19,1187.38,1105.0029999999997,1038.0398
2017-12-20,1177.62,1108.8113999999998,1039.9381999999998
2017-12-21,1174.76,1112.4065999999998,1041.7239
2017-12-22,1168.36,1115.7551999999998,1043.4486
2017-12-26,1176.76,1119.2315999999998,1045.3469999999998
2017-12-27,1182.26,1122.75,1047.2937999999997
2017-12-28,1186.1,1126.2894000000001,1049.2320999999997
2017-12-29,1169.47,1129.7388,1051.0284
2018-01-02,1189.01,1133.7868,1053.0983999999999
2018-01-03,1204.2,1138.2125999999998,1055.5711999999999
2018-01-04,1209.59,1143.0783999999999,1057.9871999999998
2018-01-05,1229.14,1148.1431999999998,1060.4455999999998
2018-01-08,1246.87,1153.6223999999997,1063.0868999999996
2018-01-09,1252.7,1159.2277999999997,1065.8320999999996
2018-01-10,1254.33,1162.2953999999997,1068.7696999999996
2018-01-11,1276.68,1165.6119999999999,1071.9517999999996
2018-01-12,1305.2,1169.6103999999998,1075.4708999999996
2018-01-16,1304.86,1173.6339999999998,1078.8504999999996
2018-01-17,1295.0,1177.6495999999997,1082.2204999999997
2018-01-18,1293.32,1181.2839999999999,1085.6291999999996
2018-01-19,1294.58,1184.7623999999998,1089.1223999999997
2018-01-22,1327.31,1188.8451999999997,1092.9352999999996
2018-01-23,1362.54,1193.4383999999998,1097.0200999999997
2018-01-24,1357.51,1198.0059999999999,1100.9192999999996
2018-01-25,1377.95,1203.058,1104.8927999999996
2018-01-26,1402.05,1208.5156,1109.1307999999997
2018-01-29,1417.68,1214.1324,1113.6548999999995
2018-01-30,1437.82,1220.355,1118.3550999999995
2018-01-31,1450.89,1226.627,1123.0692999999994
2018-02-01,1390.0,1231.8294,1127.3102999999996
2018-02-02,1429.95,1237.9022,1131.8301999999994
2018-02-05,1390.0,1242.9124000000002,1135.9043999999994
2018-02-06,1442.84,1248.646,1140.3367999999994
2018-02-07,1416.78,1253.2615999999998,1144.5824999999993
2018-02-08,1350.5,1256.3549999999998,1148.2195999999994
2018-02-09,1339.6,1259.2749999999999,1151.8736999999994
2018-02-12,1386.23,1263.7742,1156.0373999999993
2018-02-13,1414.51,1268.5294000000001,1160.4503999999993
2018-02-14,1451.05,1274.3034,1165.3143999999993
2018-02-15,1461.76,1280.8596000000002,1170.3809999999992
2018-02-16,1448.69,1287.0020000000002,1175.4699999999993
2018-02-20,1468.35,1293.3220000000003,1180.7674999999992
2018-02-21,1482.92,1299.7846000000004,1186.0879999999993
2018-02-22,1485.34,1306.2514000000003,1191.3773999999994
2018-02-23,1500.0,1312.8730000000005,1196.7638999999992
2018-02-26,1521.95,1320.0104000000003,1202.3914999999993
2018-02-27,1511.98,1326.9674000000002,1207.940299999999
2018-02-28,1512.45,1333.7312000000002,1213.410299999999
2018-03-01,1493.45,1340.0174000000002,1218.536299999999
2018-03-02,1500.25,1346.2108,1223.6429999999991
2018-03-05,1523.61,1352.9354,1228.9691999999989
2018-03-06,1537.64,1360.1358000000002,1234.473599999999
2018-03-07,1545.0,1367.5406000000003,1239.973599999999
2018-03-08,1551.86,1375.2106000000003,1245.482899999999
2018-03-09,1578.89,1383.2532000000003,1251.242399999999
2018-03-12,1598.39,1391.5758000000005,1257.1628999999991
2018-03-13,1588.18,1399.6174,1262.953399999999
2018-03-14,1591.0,1408.0480000000002,1268.893399999999
2018-03-15,1582.32,1415.9142000000004,1274.850499999999
2018-03-16,1571.68,1423.2638000000004,1280.7381999999989
2018-03-19,1544.93,1429.9706000000003,1286.5244999999989
2018-03-20,1586.51,1437.1180000000002,1292.6305999999988
2018-03-21,1581.86,1443.8178000000003,1298.7200999999989
2018-03-22,1544.92,1449.6622000000002,1304.4449999999988
2018-03-23,1495.56,1454.4868000000001,1308.391099999999
2018-03-26,1555.86,1460.0704000000003,1312.8411999999987
2018-03-27,1497.05,1463.9074000000005,1316.7588999999987
2018-03-28,1431.42,1466.4386000000004,1320.0362999999988
2018-03-29,1447.34,1469.4854000000005,1323.5674999999987
2018-04-02,1371.99,1471.0588000000002,1326.1713999999986
2018-04-03,1392.05,1473.0082000000004,1328.8852999999986
2018-04-04,1410.57,1474.6734000000006,1331.7592999999986
2018-04-05,1451.75,1476.4576000000006,1334.9479999999985
2018-04-06,1405.23,1477.4120000000007,1337.7089999999985
2018-04-09,1406.08,1477.9746000000007,1340.5162999999984
2018-04-10,1436.22,1478.6580000000008,1343.5867999999982
2018-04-11,1427.05,1478.845400000001,1346.488899999998
2018-04-12,1448.5,1479.0590000000009,1349.706999999998
2018-04-13,1430.79,1478.6570000000006,1352.641999999998
2018-04-16,1441.5,1479.6870000000008,1355.758199999998
2018-04-17,1503.83,1481.1646000000007,1359.533399999998
2018-04-18,1527.84,1483.9214000000006,1363.416899999998
2018-04-19,1556.91,1486.202800000001,1367.424399999998
2018-04-20,1527.49,1488.417000000001,1370.8392999999978
2018-04-23,1517.86,1491.764200000001,1374.0595999999978
2018-04-24,1460.09,1494.174000000001,1376.7244999999978
2018-04-25,1460.17,1495.6528000000008,1379.713499999998
2018-04-26,1517.96,1497.7218000000012,1383.125599999998
2018-04-27,1572.62,1500.1532000000009,1387.228299999998
2018-04-30,1566.13,1502.2406000000012,1391.5500999999977
2018-05-01,1582.26,1504.912000000001,1395.9569999999978
2018-05-02,1569.68,1506.9386000000006,1400.1302999999978
2018-05-03,1572.08,1508.7218000000007,1404.2531999999974
2018-05-04,1580.95,1510.634000000001,1408.4426999999976
2018-05-07,1600.14,1512.636800000001,1412.7548999999976
2018-05-08,1592.39,1514.0456000000008,1417.0279999999977
2018-05-09,1608.0,1515.966000000001,1421.466699999998
2018-05-10,1609.08,1517.8986000000011,1425.8148999999976
2018-05-11,1602.91,1520.0878000000012,1430.0525999999975
2018-05-14,1601.54,1522.113600000001,1434.1621999999977
2018-05-15,1576.12,1523.163800000001,1438.0495999999976
2018-05-16,1587.28,1524.156600000001,1442.1461999999976
2018-05-17,1581.76,1524.8918000000008,1446.2161999999976
2018-05-18,1574.37,1525.3420000000008,1450.2762999999977
2018-05-21,1585.46,1525.4734000000008,1454.3632999999975
2018-05-22,1581.4,1525.1336000000008,1458.3546999999974
2018-05-23,1601.86,1525.4072000000008,1462.5122999999971
2018-05-24,1603.07,1525.6486000000011,1466.8482999999972
2018-05-25,1610.15,1526.2052000000008,1471.059699999997
2018-05-29,1612.87,1527.029000000001,1475.146399999997
2018-05-30,1624.89,1528.628200000001,1479.2993999999971
2018-05-31,1629.62,1529.490400000001,1483.3041999999969
2018-06-01,1641.54,1530.6840000000009,1487.250899999997
2018-06-04,1665.27,1533.091000000001,1491.3765999999969
2018-06-05,1696.35,1537.1068000000012,1495.7967999999971
2018-06-06,1695.75,1539.904600000001,1499.987499999997
2018-06-07,1689.3,1543.749600000001,1503.828499999997
2018-06-08,1683.99,1548.8010000000013,1507.619799999997
2018-06-11,1689.12,1553.6366000000012,1511.560999999997
2018-06-12,1698.75,1560.171800000001,1515.6152999999968
2018-06-13,1704.86,1566.428000000001,1519.7180999999969
2018-06-14,1723.86,1572.693800000001,1523.6835999999967
2018-06-15,1715.97,1577.978200000001,1527.2178999999967
2018-06-18,1723.79,1584.349400000001,1530.8806999999965
2018-06-19,1734.78,1590.9234000000008,1534.4489999999964
2018-06-20,1750.08,1597.2006000000008,1537.9292999999964
2018-06-21,1730.22,1603.2640000000008,1541.0546999999965
2018-06-22,1715.67,1608.6074000000008,1543.8331999999966
2018-06-25,1663.15,1613.254600000001,1545.9557999999963
2018-06-26,1691.09,1618.2464000000007,1548.9666999999963
2018-06-27,1660.51,1621.3800000000006,1551.2722999999962
2018-06-28,1701.45,1624.8522000000005,1554.3867999999964
2018-06-29,1699.8,1627.7100000000005,1556.9563999999964
2018-07-02,1713.78,1631.4358000000004,1559.9263999999964
2018-07-03,1693.96,1634.9578000000006,1563.3609999999962
2018-07-05,1699.73,1639.7506000000005,1566.9622999999963
2018-07-06,1710.63,1644.7598000000007,1570.2062999999962
2018-07-09,1739.02,1649.1810000000007,1573.451399999996
2018-07-10,1743.07,1652.5900000000008,1576.3715999999963
2018-07-11,1755.0,1656.3674000000008,1579.3039999999962
2018-07-12,1796.62,1660.6546000000008,1582.7832999999962
2018-07-13,1813.03,1665.521600000001,1586.2300999999961
2018-07-16,1822.49,1670.529800000001,1589.6257999999957
2018-07-17,1843.93,1675.7894000000008,1593.2116999999957
2018-07-18,1842.92,1680.645000000001,1596.6408999999958
2018-07-19,1812.97,1685.0566000000008,1599.5510999999958
2018-07-20,1813.7,1689.1706000000008,1602.5682999999958
2018-07-23,1802.0,1693.029000000001,1605.4637999999957
2018-07-24,1829.24,1697.5556000000008,1608.8216999999954
2018-07-25,1863.61,1702.797000000001,1612.4552999999953
2018-07-26,1808.0,1707.4346000000012,1615.2991999999954
2018-07-27,1817.27,1712.0344000000011,1618.0954999999951
2018-07-30,1779.22,1715.9836000000014,1620.4376999999952
2018-07-31,1777.44,1720.0450000000014,1622.6934999999953
2018-08-01,1797.17,1724.2792000000013,1624.8762999999954
2018-08-02,1834.33,1729.3378000000014,1627.2356999999952
2018-08-03,1823.29,1733.7664000000013,1629.5867999999953
2018-08-06,1847.75,1738.6600000000012,1632.1542999999954
2018-08-07,1862.48,1743.7066000000011,1634.9558999999954
2018-08-08,1886.52,1749.1796000000013,1638.1042999999952
2018-08-09,1898.52,1754.6522000000014,1641.6401999999953
2018-08-10,1886.3,1759.7858000000017,1644.6380999999951
2018-08-13,1896.2,1764.8790000000017,1647.7814999999953
2018-08-14,1919.65,1769.9666000000016,1651.528799999995
2018-08-15,1882.62,1773.6920000000014,1655.399399999995
2018-08-16,1886.52,1777.5074000000013,1658.7059999999951
2018-08-17,1882.22,1781.3658000000014,1662.5576999999953
2018-08-20,1876.71,1785.2202000000013,1667.010599999995
2018-08-21,1883.42,1789.1062000000013,1671.3713999999952
2018-08-22,1904.9,1793.2292000000014,1676.7004999999951
2018-08-23,1902.9,1797.1900000000012,1681.8089999999952
2018-08-24,1905.39,1800.8206000000011,1686.7571999999955
2018-08-27,1927.68,1805.054800000001,1691.5164999999952
2018-08-28,1932.82,1809.2354000000012,1696.7923999999953
2018-08-29,1998.1,1814.5018000000014,1702.7125999999955
2018-08-30,2002.38,1819.5478000000014,1708.3741999999954
2018-08-31,2012.71,1825.1976000000016,1714.2307999999955
2018-09-04,2039.51,1831.6744000000015,1720.1408999999956
2018-09-05,1994.82,1838.3078000000016,1725.7811999999956
2018-09-06,1958.31,1843.6522000000018,1730.9492999999957
2018-09-07,1952.07,1849.483400000002,1735.4316999999958
2018-09-10,1939.01,1854.234600000002,1739.543399999996
2018-09-11,1987.15,1859.981600000002,1743.8457999999957
2018-09-12,1990.0,1865.506000000002,1748.470899999996
2018-09-13,1989.87,1871.4242000000015,1753.190999999996
2018-09-14,1970.19,1876.8334000000018,1758.291999999996
2018-09-17,1908.03,1880.7814000000017,1762.770599999996
2018-09-18,1941.05,1884.8220000000015,1767.0014999999958
2018-09-19,1926.42,1888.4890000000014,1770.539499999996
2018-09-20,1944.3,1892.2750000000015,1774.3211999999958
2018-09-21,1915.01,1894.6428000000014,1777.6486999999959
2018-09-24,1934.36,1897.0694000000015,1781.2954999999959
2018-09-25,1974.55,1900.1106000000013,1785.3201999999958
2018-09-26,1974.85,1902.7290000000016,1789.2591999999959
2018-09-27,2012.98,1906.1302000000017,1793.3875999999957
2018-09-28,2003.0,1909.9308000000017,1797.4936999999957
2018-10-01,2004.36,1913.7440000000017,1801.4572999999955
2018-10-02,1971.31,1917.1302000000017,1805.0795999999955
2018-10-03,1952.76,1919.6006000000014,1808.5780999999956
2018-10-04,1909.42,1920.5168000000015,1811.6568999999956
2018-10-05,1889.65,1922.1498000000013,1814.7921999999955
2018-10-08,1864.42,1923.0928000000013,1817.5635999999959
2018-10-09,1870.32,1924.9148000000014,1820.4491999999957
2018-10-10,1755.25,1924.4710000000011,1822.2579999999957
2018-10-11,1719.36,1922.9148000000014,1823.5969999999957
2018-10-12,1788.61,1922.0004000000013,1825.6690999999958
2018-10-15,1760.95,1920.7536000000014,1827.259999999996
2018-10-16,1819.96,1920.1978000000015,1829.4288999999958
2018-10-17,1831.73,1919.5828000000015,1831.644699999996
2018-10-18,1770.72,1917.2668000000015,1833.223199999996
2018-10-19,1764.03,1914.5770000000014,1834.6145999999958
2018-10-22,1789.3,1912.6370000000013,1836.2113999999958
2018-10-23,1768.7,1910.0870000000014,1837.4829999999959
2018-10-24,1664.2,1904.9780000000014,1837.472299999996
2018-10-25,1782.17,1902.9690000000014,1838.3304999999962
2018-10-26,1642.81,1898.0948000000012,1837.801099999996
2018-10-29,1538.88,1891.2280000000014,1836.2968999999962
2018-10-30,1530.42,1884.3022000000012,1834.7611999999965
2018-10-31,1598.01,1878.5940000000012,1833.8500999999967
2018-11-01,1665.53,1873.8066000000013,1833.5178999999966
2018-11-02,1665.53,1869.0592000000013,1833.1245999999967
2018-11-05,1627.8,1863.5074000000013,1832.1639999999968
2018-11-06,1642.81,1857.8100000000015,1831.4323999999967
2018-11-07,1755.49,1854.2634000000014,1831.7493999999965
2018-11-08,1754.91,1849.3996000000013,1831.9506999999967
2018-11-09,1712.43,1843.6006000000011,1831.5741999999966
2018-11-12,1636.85,1836.0834000000011,1830.6404999999968
2018-11-13,1631.17,1827.9166000000012,1829.7954999999968
2018-11-14,1599.01,1820.000400000001,1829.1540999999968
2018-11-15,1619.44,1813.223000000001,1828.4375999999968
2018-11-16,1593.41,1806.049800000001,1827.7665999999967
2018-11-19,1512.29,1797.515400000001,1825.8749999999968
2018-11-20,1495.46,1787.6816000000013,1823.8315999999968
2018-11-21,1516.73,1778.2162000000012,1821.861099999997
2018-11-23,1502.06,1768.4600000000012,1819.942099999997
2018-11-26,1581.33,1760.6828000000012,1818.7580999999968
2018-11-27,1581.42,1754.150600000001,1817.465999999997
2018-11-28,1677.75,1748.884600000001,1816.853299999997
2018-11-29,1673.57,1743.8276000000012,1816.1582999999969
2018-11-30,1690.17,1738.7450000000013,1815.509999999997
2018-12-03,1772.36,1735.8920000000012,1815.267399999997
2018-12-04,1668.4,1730.572800000001,1813.821099999997
2018-12-06,1699.19,1725.065600000001,1812.588099999997
2018-12-07,1629.13,1718.1512000000012,1810.440099999997
2018-12-10,1641.03,1710.712200000001,1808.421199999997
2018-12-11,1643.24,1703.5170000000012,1806.723899999997
2018-12-12,1663.54,1696.700600000001,1805.222299999997
2018-12-13,1658.38,1690.4420000000014,1803.7860999999968
2018-12-14,1591.91,1683.2250000000015,1801.412799999997
2018-12-17,1520.91,1675.4548000000016,1797.9857999999972
2018-12-18,1551.48,1668.6914000000015,1795.4205999999974
2018-12-19,1495.08,1661.3046000000018,1792.1986999999974
2018-12-20,1460.83,1653.1148000000017,1789.0147999999972
2018-12-21,1377.45,1645.5588000000016,1785.0148999999974
2018-12-24,1343.96,1638.0508000000016,1780.482799999997
2018-12-26,1470.9,1631.6966000000016,1776.848499999997
2018-12-27,1461.64,1625.7104000000015,1773.2319999999972
2018-12-28,1478.02,1618.8716000000015,1769.5346999999972
2018-12-31,1501.97,1612.2764000000016,1765.929599999997
2019-01-02,1539.13,1607.6446000000017,1762.4556999999973
2019-01-03,1500.28,1602.3696000000016,1758.4732999999972
2019-01-04,1575.39,1598.0914000000016,1755.3641999999975
2019-01-07,1629.51,1595.3076000000015,1752.6972999999975
2019-01-08,1656.58,1595.1552000000017,1750.0665999999974
2019-01-09,1659.42,1592.7002000000016,1747.8345999999976
2019-01-10,1656.22,1592.9684000000018,1745.5315999999978
2019-01-11,1640.56,1595.0020000000015,1743.1149999999977
2019-01-14,1617.21,1596.7378000000017,1740.5199999999977
2019-01-15,1674.56,1598.2688000000019,1738.4313999999974
2019-01-16,1683.78,1598.6338000000019,1736.2201999999975
2019-01-17,1693.22,1599.1876000000018,1734.1233999999977
2019-01-18,1696.2,1600.5556000000017,1732.0314999999975
2019-01-22,1632.17,1600.3428000000017,1729.0763999999979
2019-01-23,1640.02,1598.0334000000016,1726.1483999999975
2019-01-24,1654.93,1596.0338000000015,1722.7166999999974
2019-01-25,1670.57,1595.1966000000018,1719.3985999999975
2019-01-28,1637.89,1595.2174000000016,1715.6503999999977
2019-01-29,1593.88,1594.4716000000017,1711.1940999999977
2019-01-30,1670.43,1595.9000000000017,1707.9501999999975
2019-01-31,1718.73,1597.8858000000016,1705.5543999999977
2019-02-01,1626.23,1598.5422000000015,1702.2959999999978
2019-02-04,1633.31,1600.9626000000017,1699.2389999999975
2019-02-05,1658.81,1604.2296000000015,1695.9555999999977
2019-02-06,1640.26,1606.7002000000014,1692.4581999999978
2019-02-07,1614.37,1608.9464000000014,1688.7031999999977
2019-02-08,1588.22,1609.0842000000014,1684.8834999999976
2019-02-11,1591.0,1609.2758000000013,1681.7131999999976
2019-02-12,1638.01,1608.4810000000011,1678.682799999998
2019-02-13,1640.0,1607.8096000000012,1675.8185999999978
2019-02-14,1622.65,1606.459200000001,1672.6020999999978
2019-02-15,1607.95,1603.171000000001,1669.531499999998
2019-02-19,1627.58,1602.354600000001,1666.463699999998
2019-02-20,1622.1,1600.812800000001,1662.939199999998
2019-02-21,1619.44,1600.619000000001,1659.3850999999981
2019-02-22,1631.56,1600.429600000001,1655.570899999998
2019-02-25,1633.0,1600.2248000000009,1651.8708999999978
2019-02-26,1636.4,1599.682000000001,1648.191299999998
2019-02-27,1641.09,1599.3362000000009,1644.889099999998
2019-02-28,1639.83,1600.2946000000009,1641.7597999999978
2019-03-01,1671.73,1603.3110000000006,1639.3828999999978
2019-03-04,1696.17,1606.2048000000007,1637.448099999998
2019-03-05,1692.43,1610.1518000000005,1635.7281999999977
2019-03-06,1668.95,1614.3142000000005,1633.7144999999978
2019-03-07,1625.95,1619.2842000000005,1632.4214999999979
2019-03-08,1620.8,1624.8210000000004,1631.435899999998
2019-03-11,1670.62,1628.8154000000004,1630.255999999998
2019-03-12,1673.1,1633.0446000000004,1629.377499999998
2019-03-13,1690.81,1637.3004000000003,1628.085999999998
2019-03-14,1686.22,1640.9854000000005,1626.6308999999978
2019-03-15,1712.36,1644.4500000000003,1626.0472999999977
2019-03-18,1742.15,1649.2874000000002,1625.8284999999978
2019-03-19,1761.85,1653.0166000000004,1625.5539999999978
2019-03-20,1797.27,1656.3718000000006,1625.8396999999977
2019-03-21,1819.26,1659.6254000000004,1627.3902999999978
2019-03-22,1764.77,1661.7324000000006,1627.2162999999973
2019-03-25,1774.26,1664.0932000000003,1628.5307999999975
2019-03-26,1783.76,1666.9572000000003,1630.9795999999976
2019-03-27,1765.7,1669.9270000000001,1633.3323999999975
2019-03-28,1773.42,1671.9042000000002,1635.0864999999976
2019-03-29,1780.75,1673.8436000000002,1636.2386999999976
2019-04-01,1814.19,1676.2630000000001,1637.7252999999976
2019-04-02,1813.98,1678.6186000000002,1639.587099999998
2019-04-03,1820.7,1682.3892,1641.365999999998
2019-04-04,1818.86,1685.9660000000001,1641.999699999998
2019-04-05,1837.28,1689.6130000000003,1642.823399999998
2019-04-08,1849.86,1693.1988000000001,1644.197699999998
2019-04-09,1835.84,1697.1578,1646.1875999999977
2019-04-10,1847.33,1702.2268,1648.3491999999976
2019-04-11,1844.07,1705.6996000000001,1650.7997999999975
2019-04-12,1843.06,1708.1862000000003,1653.0359999999973
2019-04-15,1844.87,1712.5590000000002,1655.5505999999973
2019-04-16,1863.04,1717.1536,1659.0580999999975
2019-04-17,1864.82,1721.2738000000004,1662.7516999999975
2019-04-18,1861.69,1725.7024000000006,1666.2012999999974
2019-04-22,1887.31,1731.1612000000005,1670.0537999999974
2019-04-23,1923.77,1737.8722000000007,1673.4781999999975
2019-04-24,1901.75,1744.0872000000006,1676.6814999999974
2019-04-25,1902.25,1749.3720000000008,1678.9264999999973
2019-04-26,1950.63,1755.5846000000008,1681.6970999999974
2019-04-29,1938.43,1761.9002000000007,1684.1796999999972
2019-04-30,1926.52,1768.271600000001,1685.7212999999972
2019-05-01,1911.52,1773.9504000000009,1688.1524999999972
2019-05-02,1900.82,1779.524800000001,1690.1687999999972
2019-05-03,1962.46,1786.385200000001,1693.502099999997
2019-05-06,1950.55,1792.7650000000012,1696.597299999997
2019-05-07,1921.0,1798.5250000000012,1699.374899999997
2019-05-08,1917.77,1804.1524000000013,1701.917199999997
2019-05-09,1899.87,1809.3280000000013,1704.3320999999967
2019-05-10,1889.98,1814.3310000000013,1707.3127999999967
2019-05-13,1822.68,1817.3500000000013,1710.3304999999966
2019-05-14,1840.12,1820.2290000000012,1713.2168999999965
2019-05-15,1871.15,1823.8034000000011,1716.9775999999965
2019-05-16,1907.57,1828.5758000000014,1721.4449999999968
2019-05-17,1869.0,1833.4368000000013,1726.3604999999966
2019-05-20,1858.97,1838.2002000000014,1731.5105999999969
2019-05-21,1857.52,1841.9382000000014,1735.3767999999968
2019-05-22,1859.68,1845.6698000000013,1739.3571999999965
2019-05-23,1815.48,1848.1632000000013,1742.7317999999968
2019-05-24,1823.28,1850.9044000000013,1745.9448999999968
2019-05-28,1836.43,1853.385800000001,1748.9178999999965
2019-05-29,1819.19,1854.9266000000011,1752.1069999999966
2019-05-30,1816.32,1856.0160000000012,1754.5162999999966
2019-05-31,1775.07,1855.5720000000013,1755.9718999999966
2019-06-03,1692.69,1853.0406000000014,1756.3329999999967
2019-06-04,1729.56,1852.3364000000013,1757.0343999999966
2019-06-05,1738.5,1851.6212000000014,1757.8571999999965
2019-06-06,1754.36,1851.0332000000014,1758.9951999999964
2019-06-07,1804.03,1851.7998000000016,1760.8633999999965
2019-06-10,1860.63,1853.5440000000017,1762.7240999999965
2019-06-11,1863.7,1855.2030000000016,1764.5232999999967
2019-06-12,1855.32,1856.0256000000018,1766.1442999999967
2019-06-13,1870.3,1857.1520000000019,1767.8852999999965
2019-06-14,1869.67,1858.1314000000018,1770.2602999999965
2019-06-17,1886.03,1859.4748000000018,1772.7203999999965
2019-06-18,1901.37,1860.7566000000018,1775.1847999999966
2019-06-19,1908.79,1861.9352000000017,1777.5669999999966
2019-06-20,1918.19,1863.5822000000016,1780.3699999999965
2019-06-21,1911.3,1864.8616000000018,1783.5441999999964
2019-06-24,1913.9,1866.2582000000016,1785.9788999999964
2019-06-25,1878.27,1866.9624000000017,1787.5742999999961
2019-06-26,1897.83,1868.0216000000019,1790.290299999996
2019-06-27,1904.28,1868.846400000002,1792.999999999996
2019-06-28,1893.63,1869.422600000002,1795.348199999996
2019-07-01,1922.19,1870.6326000000017,1798.167499999996
2019-07-02,1934.31,1871.5726000000018,1801.366899999996
2019-07-03,1939.0,1871.8772000000017,1804.874699999996
2019-07-05,1942.91,1872.7004000000018,1808.393799999996
2019-07-08,1952.32,1873.7018000000019,1811.536899999996
2019-07-09,1988.3,1874.455200000002,1815.019899999996
2019-07-10,2017.41,1876.0348000000022,1818.9674999999959
2019-07-11,2001.07,1877.5258000000022,1822.8986999999959
2019-07-12,2011.0,1879.515400000002,1826.732899999996
2019-07-15,2020.99,1881.9188000000022,1830.721799999996
2019-07-16,2009.9,1882.8676000000019,1834.6263999999958
2019-07-17,1992.03,1883.6972000000017,1838.2310999999959
2019-07-18,1977.9,1884.8352000000016,1841.6800999999957
2019-07-19,1964.52,1885.7702000000018,1844.9612999999956
2019-07-22,1985.63,1887.4854000000018,1848.4066999999957
2019-07-23,1994.49,1889.575600000002,1851.9532999999958
2019-07-24,2000.81,1893.1382000000021,1855.2440999999956
2019-07-25,1973.82,1895.8122000000023,1858.0205999999955
2019-07-26,1943.05,1897.2502000000025,1860.5267999999955
2019-07-29,1912.45,1897.3478000000023,1862.9617999999955
2019-07-30,1898.53,1897.9384000000023,1865.6875999999954
2019-07-31,1866.78,1898.0946000000022,1868.1473999999955
2019-08-01,1855.32,1898.0506000000023,1869.9943999999957
2019-08-02,1823.24,1897.3218000000024,1871.4957999999956
